WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (rotary_emb): RotaryEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (self_attn): Attention(
            (qkv_proj): CastedLinear()
            (o_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA

  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_231135-vdxjxke5
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN

  0%|          | 1/65104 [00:23<428:31:29, 23.70s/it]
  0%|          | 2/65104 [00:23<179:01:26,  9.90s/it]
  0%|          | 3/65104 [00:24<99:17:13,  5.49s/it] 
  0%|          | 4/65104 [00:24<61:50:14,  3.42s/it]
  0%|          | 5/65104 [00:24<41:08:42,  2.28s/it]
  0%|          | 6/65104 [00:24<28:39:15,  1.58s/it]
  0%|          | 7/65104 [00:25<20:43:22,  1.15s/it]
  0%|          | 8/65104 [00:25<15:32:03,  1.16it/s]
  0%|          | 9/65104 [00:25<12:04:04,  1.50it/s]
  0%|          | 10/65104 [00:25<9:42:35,  1.86it/s]
  0%|          | 11/65104 [00:26<8:05:13,  2.24it/s]
  0%|          | 12/65104 [00:26<6:58:28,  2.59it/s]
  0%|          | 13/65104 [00:26<6:12:13,  2.91it/s]
  0%|          | 14/65104 [00:26<5:39:50,  3.19it/s]
  0%|          | 15/65104 [00:27<5:17:16,  3.42it/s]
  0%|          | 16/65104 [00:27<5:01:37,  3.60it/s]
  0%|          | 17/65104 [00:27<4:50:45,  3.73it/s]
  0%|          | 18/65104 [00:27<4:43:57,  3.82it/s]
  0%|          | 19/65104 [00:28<4:38:57,  3.89it/s]
  0%|          | 20/65104 [00:28<4:35:18,  3.94it/s]
  0%|          | 21/65104 [00:28<4:32:10,  3.99it/s]
  0%|          | 22/65104 [00:28<4:29:58,  4.02it/s]
  0%|          | 23/65104 [00:29<4:29:33,  4.02it/s]
  0%|          | 24/65104 [00:29<4:28:44,  4.04it/s]
  0%|          | 25/65104 [00:29<4:28:08,  4.05it/s]
  0%|          | 26/65104 [00:29<4:27:24,  4.06it/s]
  0%|          | 27/65104 [00:30<4:26:45,  4.07it/s]
  0%|          | 28/65104 [00:30<4:26:38,  4.07it/s]
  0%|          | 29/65104 [00:30<4:26:57,  4.06it/s]
  0%|          | 30/65104 [00:30<4:26:22,  4.07it/s]
  0%|          | 31/65104 [00:31<4:26:31,  4.07it/s]
  0%|          | 32/65104 [00:31<4:26:20,  4.07it/s]
  0%|          | 33/65104 [00:31<4:26:26,  4.07it/s]
  0%|          | 34/65104 [00:31<4:26:13,  4.07it/s]
  0%|          | 35/65104 [00:32<4:27:21,  4.06it/s]
  0%|          | 36/65104 [00:32<4:27:44,  4.05it/s]
  0%|          | 37/65104 [00:32<4:27:22,  4.06it/s]
  0%|          | 38/65104 [00:32<4:26:57,  4.06it/s]
  0%|          | 39/65104 [00:33<4:26:36,  4.07it/s]
  0%|          | 40/65104 [00:33<4:27:14,  4.06it/s]
  0%|          | 41/65104 [00:33<4:27:11,  4.06it/s]
  0%|          | 42/65104 [00:33<4:26:32,  4.07it/s]
  0%|          | 43/65104 [00:33<4:26:10,  4.07it/s]
  0%|          | 44/65104 [00:34<4:26:59,  4.06it/s]
  0%|          | 45/65104 [00:34<4:27:01,  4.06it/s]
  0%|          | 46/65104 [00:34<4:27:17,  4.06it/s]
  0%|          | 47/65104 [00:34<4:27:02,  4.06it/s]
  0%|          | 48/65104 [00:35<4:26:59,  4.06it/s]
  0%|          | 49/65104 [00:35<4:26:43,  4.07it/s]
  0%|          | 50/65104 [00:35<4:26:35,  4.07it/s]
  0%|          | 51/65104 [00:35<4:26:32,  4.07it/s]
  0%|          | 52/65104 [00:36<4:26:54,  4.06it/s]
  0%|          | 53/65104 [00:36<4:26:47,  4.06it/s]
  0%|          | 54/65104 [00:36<4:26:50,  4.06it/s]
  0%|          | 55/65104 [00:36<4:26:44,  4.06it/s]
  0%|          | 56/65104 [00:37<4:27:34,  4.05it/s]
  0%|          | 57/65104 [00:37<4:27:23,  4.05it/s]
  0%|          | 58/65104 [00:37<4:27:07,  4.06it/s]
  0%|          | 59/65104 [00:37<4:27:07,  4.06it/s]
  0%|          | 60/65104 [00:38<4:27:12,  4.06it/s]
  0%|          | 61/65104 [00:38<4:27:38,  4.05it/s]
  0%|          | 62/65104 [00:38<4:27:18,  4.06it/s]
  0%|          | 63/65104 [00:38<4:27:04,  4.06it/s]
  0%|          | 64/65104 [00:39<4:26:53,  4.06it/s]
  0%|          | 65/65104 [00:39<4:27:31,  4.05it/s]
  0%|          | 66/65104 [00:39<4:27:39,  4.05it/s]
  0%|          | 67/65104 [00:39<4:27:47,  4.05it/s]
  0%|          | 68/65104 [00:40<4:27:42,  4.05it/s]
  0%|          | 69/65104 [00:40<4:27:49,  4.05it/s]
  0%|          | 70/65104 [00:40<4:28:15,  4.04it/s]
  0%|          | 71/65104 [00:40<4:28:27,  4.04it/s]
  0%|          | 72/65104 [00:41<4:27:58,  4.04it/s]
  0%|          | 73/65104 [00:41<4:27:40,  4.05it/s]
  0%|          | 74/65104 [00:41<4:27:28,  4.05it/s]
  0%|          | 75/65104 [00:41<4:27:22,  4.05it/s]
  0%|          | 76/65104 [00:42<4:27:08,  4.06it/s]
  0%|          | 77/65104 [00:42<4:26:57,  4.06it/s]
  0%|          | 78/65104 [00:42<4:27:21,  4.05it/s]
  0%|          | 79/65104 [00:42<4:28:05,  4.04it/s]
  0%|          | 80/65104 [00:43<4:27:54,  4.05it/s]
  0%|          | 81/65104 [00:43<4:27:56,  4.04it/s]
  0%|          | 82/65104 [00:43<4:28:10,  4.04it/s]
  0%|          | 83/65104 [00:43<4:28:07,  4.04it/s]
  0%|          | 84/65104 [00:44<4:27:54,  4.04it/s]
  0%|          | 85/65104 [00:44<4:27:41,  4.05it/s]
  0%|          | 86/65104 [00:44<4:27:29,  4.05it/s]
  0%|          | 87/65104 [00:44<4:28:02,  4.04it/s]
  0%|          | 88/65104 [00:45<4:27:48,  4.05it/s]
  0%|          | 89/65104 [00:45<4:27:54,  4.04it/s]
  0%|          | 90/65104 [00:45<4:27:27,  4.05it/s]
