WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (rotary_emb): RotaryEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (self_attn): Attention(
            (qkv_proj): CastedLinear()
            (o_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA

  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_164048-tkhijm6n
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN

  0%|          | 1/65104 [00:25<456:23:28, 25.24s/it]
  0%|          | 2/65104 [00:26<198:12:35, 10.96s/it]
  0%|          | 3/65104 [00:27<115:40:51,  6.40s/it]
  0%|          | 4/65104 [00:27<74:44:59,  4.13s/it] 
  0%|          | 5/65104 [00:28<50:43:50,  2.81s/it]
  0%|          | 6/65104 [00:28<37:34:18,  2.08s/it]
  0%|          | 7/65104 [00:29<31:00:44,  1.72s/it]
  0%|          | 8/65104 [00:30<26:41:04,  1.48s/it]
  0%|          | 9/65104 [00:31<23:46:42,  1.32s/it]
  0%|          | 10/65104 [00:32<21:50:35,  1.21s/it]
  0%|          | 11/65104 [00:33<20:30:46,  1.13s/it]
  0%|          | 12/65104 [00:34<19:24:21,  1.07s/it]
  0%|          | 13/65104 [00:35<18:51:16,  1.04s/it]
  0%|          | 14/65104 [00:36<18:26:14,  1.02s/it]
  0%|          | 15/65104 [00:37<18:10:07,  1.00s/it]
  0%|          | 16/65104 [00:38<17:57:04,  1.01it/s]
  0%|          | 17/65104 [00:39<17:48:35,  1.02it/s]
  0%|          | 18/65104 [00:40<17:25:26,  1.04it/s]
  0%|          | 19/65104 [00:41<17:27:49,  1.04it/s]
  0%|          | 20/65104 [00:42<17:28:47,  1.03it/s]
  0%|          | 21/65104 [00:43<17:27:26,  1.04it/s]
  0%|          | 22/65104 [00:44<17:27:44,  1.04it/s]
  0%|          | 23/65104 [00:45<17:30:02,  1.03it/s]
  0%|          | 24/65104 [00:46<17:18:17,  1.04it/s]
  0%|          | 25/65104 [00:47<17:21:05,  1.04it/s]
  0%|          | 26/65104 [00:48<17:24:29,  1.04it/s]
  0%|          | 27/65104 [00:49<17:26:45,  1.04it/s]
  0%|          | 28/65104 [00:50<17:28:31,  1.03it/s]
  0%|          | 29/65104 [00:51<17:15:58,  1.05it/s]
  0%|          | 30/65104 [00:51<14:32:00,  1.24it/s]
  0%|          | 31/65104 [00:51<12:35:09,  1.44it/s]
  0%|          | 32/65104 [00:52<11:53:35,  1.52it/s]
  0%|          | 33/65104 [00:53<13:35:38,  1.33it/s]
  0%|          | 34/65104 [00:54<14:46:00,  1.22it/s]
  0%|          | 35/65104 [00:55<15:34:47,  1.16it/s]
  0%|          | 36/65104 [00:56<16:09:54,  1.12it/s]
  0%|          | 37/65104 [00:57<16:35:02,  1.09it/s]
  0%|          | 38/65104 [00:58<16:44:40,  1.08it/s]
  0%|          | 39/65104 [00:59<16:58:57,  1.06it/s]
  0%|          | 40/65104 [01:00<17:08:51,  1.05it/s]
  0%|          | 41/65104 [01:01<17:16:07,  1.05it/s]
  0%|          | 42/65104 [01:02<17:21:25,  1.04it/s]
  0%|          | 43/65104 [01:03<17:23:22,  1.04it/s]
  0%|          | 44/65104 [01:04<17:10:37,  1.05it/s]
  0%|          | 45/65104 [01:05<17:17:03,  1.05it/s]
  0%|          | 46/65104 [01:06<17:21:50,  1.04it/s]
  0%|          | 47/65104 [01:06<17:25:37,  1.04it/s]
  0%|          | 48/65104 [01:07<17:28:21,  1.03it/s]
  0%|          | 49/65104 [01:08<17:28:52,  1.03it/s]
  0%|          | 50/65104 [01:09<17:13:14,  1.05it/s]
  0%|          | 51/65104 [01:10<17:18:39,  1.04it/s]
  0%|          | 52/65104 [01:11<17:22:01,  1.04it/s]
  0%|          | 53/65104 [01:12<17:23:55,  1.04it/s]
  0%|          | 54/65104 [01:13<17:25:49,  1.04it/s]
  0%|          | 55/65104 [01:14<17:27:24,  1.04it/s]
  0%|          | 56/65104 [01:15<14:59:26,  1.21it/s]
  0%|          | 57/65104 [01:15<12:54:26,  1.40it/s]
  0%|          | 58/65104 [01:16<13:18:20,  1.36it/s]
  0%|          | 59/65104 [01:17<14:34:15,  1.24it/s]
  0%|          | 60/65104 [01:18<15:27:59,  1.17it/s]
  0%|          | 61/65104 [01:19<16:05:19,  1.12it/s]
  0%|          | 62/65104 [01:20<16:31:55,  1.09it/s]
  0%|          | 63/65104 [01:21<16:50:46,  1.07it/s]
  0%|          | 64/65104 [01:22<16:57:15,  1.07it/s]
  0%|          | 65/65104 [01:23<17:07:12,  1.06it/s]
  0%|          | 66/65104 [01:24<17:14:58,  1.05it/s]
  0%|          | 67/65104 [01:25<17:20:26,  1.04it/s]
  0%|          | 68/65104 [01:26<17:24:06,  1.04it/s]
  0%|          | 69/65104 [01:27<17:24:23,  1.04it/s]
  0%|          | 70/65104 [01:28<17:10:10,  1.05it/s]
  0%|          | 71/65104 [01:28<17:17:53,  1.04it/s]
  0%|          | 72/65104 [01:29<17:23:14,  1.04it/s]
  0%|          | 73/65104 [01:30<17:25:19,  1.04it/s]
  0%|          | 74/65104 [01:31<17:27:52,  1.03it/s]
  0%|          | 75/65104 [01:32<17:29:56,  1.03it/s]
  0%|          | 76/65104 [01:33<17:15:24,  1.05it/s]
  0%|          | 77/65104 [01:34<17:20:11,  1.04it/s]
  0%|          | 78/65104 [01:35<17:22:42,  1.04it/s]
  0%|          | 79/65104 [01:36<17:24:44,  1.04it/s]
  0%|          | 80/65104 [01:37<17:27:18,  1.03it/s]
  0%|          | 81/65104 [01:38<16:30:46,  1.09it/s]
  0%|          | 82/65104 [01:38<14:00:04,  1.29it/s]
  0%|          | 83/65104 [01:39<13:20:47,  1.35it/s]
  0%|          | 84/65104 [01:40<14:37:31,  1.23it/s]
  0%|          | 85/65104 [01:41<15:28:48,  1.17it/s]
