23:34 cards 0-2 busy; waiting
23:44 cards 0-2 busy; waiting
23:54 cards 0-2 busy; waiting
00:04 cards 0-2 busy; waiting
00:14 cards 0-2 busy; waiting
00:24 cards 0-2 busy; waiting
00:34 cards 0-2 busy; waiting
00:44 cards 0-2 busy; waiting
00:54 cards 0-2 busy; waiting
01:04 cards 0-2 busy; waiting
01:14 cards 0-2 busy; waiting
01:24 cards 0-2 busy; waiting
01:34 cards 0-2 busy; waiting
01:44 cards 0-2 busy; waiting
01:54 cards 0-2 busy; waiting
02:04 cards 0-2 busy; waiting
02:14 cards 0-2 busy; waiting
02:24 cards 0-2 busy; waiting
02:34 cards 0-2 busy; waiting
02:44 cards 0-2 busy; waiting
02:54 cards 0-2 busy; waiting
03:04 cards 0-2 busy; waiting
03:14 cards 0-2 busy; waiting
03:24 cards 0-2 busy; waiting
03:34 cards 0-2 busy; waiting
03:44 cards 0-2 busy; waiting
03:54 cards 0-2 busy; waiting
04:04 cards 0-2 busy; waiting
04:14 cards 0-2 busy; waiting
04:24 cards 0-2 busy; waiting
04:34 cards 0-2 busy; waiting
04:44 cards 0-2 busy; waiting
04:54 cards 0-2 busy; waiting
05:04 cards 0-2 busy; waiting
05:14 cards 0-2 busy; waiting
05:24 cards 0-2 busy; waiting
05:34 cards 0-2 busy; waiting
05:44 cards 0-2 busy; waiting
05:54 cards 0-2 busy; waiting
06:04 cards 0-2 busy; waiting
06:14 cards 0-2 busy; waiting
06:24 cards 0-2 busy; waiting
06:34 cards 0-2 busy; waiting
06:44 cards 0-2 busy; waiting
06:54 cards 0-2 busy; waiting
07:04 cards 0-2 busy; waiting
07:14 cards 0-2 busy; waiting
07:24 cards 0-2 busy; waiting
07:34 cards 0-2 busy; waiting
07:44 cards 0-2 busy; waiting
07:54 cards 0-2 busy; waiting
08:04 cards 0-2 busy; waiting
08:14 cards 0-2 busy; waiting
08:24 cards 0-2 busy; waiting
08:34 cards 0-2 busy; waiting
08:44 cards 0-2 busy; waiting
08:54 cards 0-2 busy; waiting
09:04 cards 0-2 busy; waiting
09:14 cards 0-2 busy; waiting
09:24 cards 0-2 busy; waiting
09:34 cards 0-2 busy; waiting
09:44 cards 0-2 busy; waiting
09:54 cards 0-2 busy; waiting
10:04 cards 0-2 busy; waiting
10:14 cards 0-2 busy; waiting
10:24 cards 0-2 busy; waiting
10:34 cards 0-2 busy; waiting
10:44 cards 0-2 busy; waiting
10:54 cards 0-2 busy; waiting
11:04 cards 0-2 busy; waiting
11:14 cards 0-2 busy; waiting
11:24 cards 0-2 busy; waiting
11:34 cards 0-2 busy; waiting
11:44 cards 0-2 busy; waiting
11:54 cards 0-2 busy; waiting
12:04 cards 0-2 busy; waiting
12:14 cards 0-2 busy; waiting
12:24 cards 0-2 busy; waiting
12:34 cards 0-2 busy; waiting
12:44 cards 0-2 busy; waiting
12:54 cards 0-2 busy; waiting
13:04 cards 0-2 busy; waiting
13:14 cards 0-2 busy; waiting
13:24 cards 0-2 busy; waiting
13:34 cards 0-2 busy; waiting
13:44 cards 0-2 busy; waiting
13:54 cards 0-2 busy; waiting
14:04 cards 0-2 busy; waiting
14:14 cards 0-2 busy; waiting
14:24 cards 0-2 busy; waiting
14:34 cards 0-2 busy; waiting
14:44 cards 0-2 busy; waiting
14:54 cards 0-2 busy; waiting
15:04 cards 0-2 busy; waiting
15:14 cards 0-2 busy; waiting
15:24 cards 0-2 busy; waiting
15:34 cards 0-2 busy; waiting
15:44 cards 0-2 busy; waiting
15:54 cards 0-2 busy; waiting
16:04 cards 0-2 busy; waiting
16:14 cards 0-2 busy; waiting
16:24 cards 0-2 busy; waiting
16:34 cards 0-2 busy; waiting
16:44 cards 0-2 busy; waiting
16:54 cards 0-2 busy; waiting
17:04 cards 0-2 busy; waiting
17:14 cards 0-2 busy; waiting
17:24 cards 0-2 busy; waiting
17:34 cards 0-2 busy; waiting
17:44 cards 0-2 busy; waiting
17:54 cards 0-2 busy; waiting
18:04 cards 0-2 busy; waiting
18:14 cards 0-2 busy; waiting
18:24 cards 0-2 busy; waiting
18:34 cards 0-2 busy; waiting
18:44 cards 0-2 busy; waiting
18:54 cards 0-2 busy; waiting
19:04 cards 0-2 busy; waiting
19:14 cards 0-2 busy; waiting
19:24 cards 0-2 busy; waiting
19:34 cards 0-2 busy; waiting
19:44 cards 0-2 busy; waiting
19:54 cards 0-2 busy; waiting
20:04 cards 0-2 busy; waiting
20:14 cards 0-2 busy; waiting
20:24 cards 0-2 busy; waiting
20:34 cards 0-2 busy; waiting
20:44 cards 0-2 busy; waiting
20:54 cards 0-2 busy; waiting
21:04 cards 0-2 busy; waiting
21:14 cards 0-2 busy; waiting
21:24 cards 0-2 busy; waiting
21:34 cards 0-2 busy; waiting
21:44 cards 0-2 busy; waiting
21:54 cards 0-2 busy; waiting
22:04 cards 0-2 busy; waiting
22:14 cards 0-2 busy; waiting
22:24 cards 0-2 busy; waiting
22:34 cards 0-2 busy; waiting
22:44 cards 0-2 free; launching maze mlp w512 on 0,1,2,6
launched trm_maze_mlp_w512_s0 on gpu 0,1,2,6
  0%|          | 79/65104 [04:38<47:59:38,  2.66s/it]
  0%|          | 80/65104 [04:41<46:39:16,  2.58s/it]
  0%|          | 81/65104 [04:44<47:50:29,  2.65s/it]
