WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (mlp_t): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA

  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260913_205110-ub8tyg84
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN

  0%|          | 1/65104 [01:13<1329:30:42, 73.52s/it]
  0%|          | 2/65104 [01:14<560:09:35, 30.98s/it] 
  0%|          | 3/65104 [01:16<315:16:52, 17.43s/it]
  0%|          | 4/65104 [01:17<200:10:23, 11.07s/it]
  0%|          | 5/65104 [01:18<136:33:13,  7.55s/it]
  0%|          | 6/65104 [01:19<98:03:16,  5.42s/it] 
  0%|          | 7/65104 [01:21<73:08:33,  4.04s/it]
  0%|          | 8/65104 [01:22<57:09:39,  3.16s/it]
  0%|          | 9/65104 [01:23<46:08:09,  2.55s/it]
  0%|          | 10/65104 [01:24<39:06:27,  2.16s/it]
  0%|          | 11/65104 [01:26<33:52:21,  1.87s/it]
  0%|          | 12/65104 [01:27<30:25:06,  1.68s/it]
  0%|          | 13/65104 [01:28<28:11:20,  1.56s/it]
  0%|          | 14/65104 [01:29<26:45:10,  1.48s/it]
  0%|          | 15/65104 [01:31<25:46:20,  1.43s/it]
  0%|          | 16/65104 [01:32<25:06:36,  1.39s/it]
  0%|          | 17/65104 [01:33<24:39:07,  1.36s/it]
  0%|          | 18/65104 [01:35<24:16:02,  1.34s/it]
  0%|          | 19/65104 [01:36<24:03:02,  1.33s/it]
  0%|          | 20/65104 [01:37<23:53:46,  1.32s/it]
  0%|          | 21/65104 [01:39<23:44:15,  1.31s/it]
  0%|          | 22/65104 [01:40<23:38:54,  1.31s/it]
  0%|          | 23/65104 [01:41<23:35:43,  1.31s/it]
  0%|          | 24/65104 [01:42<23:34:51,  1.30s/it]
  0%|          | 25/65104 [01:44<23:32:56,  1.30s/it]
  0%|          | 26/65104 [01:45<23:30:03,  1.30s/it]
  0%|          | 27/65104 [01:46<23:27:39,  1.30s/it]
  0%|          | 28/65104 [01:48<23:27:00,  1.30s/it]
  0%|          | 29/65104 [01:49<23:31:40,  1.30s/it]
  0%|          | 30/65104 [01:50<23:27:48,  1.30s/it]
  0%|          | 31/65104 [01:52<23:25:36,  1.30s/it]
  0%|          | 32/65104 [01:53<23:27:24,  1.30s/it]
  0%|          | 33/65104 [01:54<23:27:10,  1.30s/it]
  0%|          | 34/65104 [01:55<23:27:38,  1.30s/it]
  0%|          | 35/65104 [01:57<23:27:10,  1.30s/it]
  0%|          | 36/65104 [01:58<23:27:25,  1.30s/it]
  0%|          | 37/65104 [01:59<23:26:41,  1.30s/it]
  0%|          | 38/65104 [02:01<23:27:49,  1.30s/it]
  0%|          | 39/65104 [02:02<23:29:51,  1.30s/it]
  0%|          | 40/65104 [02:03<23:25:59,  1.30s/it]
  0%|          | 41/65104 [02:05<23:27:13,  1.30s/it]
  0%|          | 42/65104 [02:06<23:27:54,  1.30s/it]
  0%|          | 43/65104 [02:07<23:27:34,  1.30s/it]
  0%|          | 44/65104 [02:08<23:26:27,  1.30s/it]
  0%|          | 45/65104 [02:10<23:28:33,  1.30s/it]
  0%|          | 46/65104 [02:11<23:30:55,  1.30s/it]
  0%|          | 47/65104 [02:12<23:28:43,  1.30s/it]
  0%|          | 48/65104 [02:14<23:29:30,  1.30s/it]
  0%|          | 49/65104 [02:15<23:28:13,  1.30s/it]
  0%|          | 50/65104 [02:16<23:26:11,  1.30s/it]
  0%|          | 51/65104 [02:18<23:29:18,  1.30s/it]
  0%|          | 52/65104 [02:19<23:30:35,  1.30s/it]
  0%|          | 53/65104 [02:20<23:31:29,  1.30s/it]
  0%|          | 54/65104 [02:21<23:30:32,  1.30s/it]
  0%|          | 55/65104 [02:23<23:29:03,  1.30s/it]
  0%|          | 56/65104 [02:24<23:29:13,  1.30s/it]
  0%|          | 57/65104 [02:25<23:26:14,  1.30s/it]
  0%|          | 58/65104 [02:27<23:31:34,  1.30s/it]
  0%|          | 59/65104 [02:28<23:32:52,  1.30s/it]
  0%|          | 60/65104 [02:29<23:31:10,  1.30s/it]
  0%|          | 61/65104 [02:31<23:27:42,  1.30s/it]
  0%|          | 62/65104 [02:32<23:27:46,  1.30s/it]
  0%|          | 63/65104 [02:33<23:30:35,  1.30s/it]
  0%|          | 64/65104 [02:34<23:26:04,  1.30s/it]
  0%|          | 65/65104 [02:36<23:25:26,  1.30s/it]
  0%|          | 66/65104 [02:37<23:24:49,  1.30s/it]
  0%|          | 67/65104 [02:38<23:27:40,  1.30s/it]
  0%|          | 68/65104 [02:40<23:28:57,  1.30s/it]
  0%|          | 69/65104 [02:41<23:27:01,  1.30s/it]
  0%|          | 70/65104 [02:42<23:18:10,  1.29s/it]
  0%|          | 71/65104 [02:43<22:55:10,  1.27s/it]
  0%|          | 72/65104 [02:45<23:09:08,  1.28s/it]
  0%|          | 73/65104 [02:46<23:14:41,  1.29s/it]
  0%|          | 74/65104 [02:47<23:18:05,  1.29s/it]
  0%|          | 75/65104 [02:49<23:23:10,  1.29s/it]
  0%|          | 76/65104 [02:50<23:25:57,  1.30s/it]
  0%|          | 77/65104 [02:51<23:27:33,  1.30s/it]
  0%|          | 78/65104 [02:53<23:30:39,  1.30s/it]
  0%|          | 79/65104 [02:54<23:29:32,  1.30s/it]
  0%|          | 80/65104 [02:55<23:31:35,  1.30s/it]
  0%|          | 81/65104 [02:56<23:12:09,  1.28s/it]
  0%|          | 82/65104 [02:58<23:08:06,  1.28s/it]
  0%|          | 83/65104 [02:59<23:13:29,  1.29s/it]
  0%|          | 84/65104 [03:00<23:14:51,  1.29s/it]
  0%|          | 85/65104 [03:02<23:16:52,  1.29s/it]
  0%|          | 86/65104 [03:03<23:19:48,  1.29s/it]
